"Body mass index(BMI),by survey year,age and sex",,,,,,,,,,,,,,,,,,,,,,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002a,2003b,2004,2005c,2006,2007,2008,2009,2010,2011,2012,2013
M,16-24,Underweight,4.5,4.6,5.2,5.0,5.0,4.4,6.9,5.0,5.2,6.3,6.4,5.8,6.9,5.5,4.0,7.4,7.9,4.5,6.1,4.8,8.7
M,16-24,Normal,69.1,64.8,65.0,66.9,68.3,67.8,65.6,68.0,58.3,65.2,62.4,63.3,61.4,60.8,62.6,59.8,57.5,60.6,61.9,58.7,61.7
M,16-24,Overweight,21.4,24.9,24.1,22.1,21.6,22.7,21.3,17.8,27.1,20.9,22.5,23.1,24.1,24.7,24.3,25.0,28.7,22.1,22.4,24.3,20.1
M,16-24,Obese,4.9,5.7,5.8,6.1,5.0,5.2,6.2,9.3,9.5,9.2,8.6,7.9,7.6,9.0,9.1,7.8,5.9,12.7,9.5,12.1,9.6
M,16-24,Morbidly obese,-,0.2,-,0.2,0.4,0.1,0.5,-,0.1,0.1,0.4,1.4,0.7,0.9,0.6,0.5,0.9,0.5,1.2,1.0,1.1
M,16-24,Overweight including obese,26.3,30.6,29.9,28.2,26.6,27.9,27.5,27.0,36.6,30.1,31.1,30.9,31.7,33.7,33.4,32.8,34.6,34.8,32.0,36.5,29.6
M,16-24,Mean,23.4,23.5,23.5,23.4,23.2,23.5,23.2,23.4,24.1,23.8,23.7,23.9,23.7,24.1,24.1,23.7,23.8,24.4,24.0,24.4,23.7
M,16-24,Standard error of the mean,0.11,0.12,0.13,0.12,0.17,0.13,0.20,0.21,0.16,0.11,0.17,0.31,0.23,0.21,0.25,0.18,0.31,0.27,0.28,0.30,0.28
M,25-34,Underweight,1.0,1.2,1.0,1.2,0.3,1.1,1.4,1.0,1.5,0.6,0.7,1.0,0.4,0.2,1.4,0.6,3.8,2.1,1.6,1.5,0.9
M,25-34,Normal,49.6,49.2,47.7,43.6,44.1,42.6,43.1,37.4,38.3,39.9,40.6,40.1,39.4,37.7,44.2,41.2,44.4,41.3,42.5,44.3,37.9
M,25-34,Overweight,39.4,39.8,39.6,42.7,42.5,40.4,39.0,41.3,44.1,41.6,41.2,41.0,43.6,41.3,38.7,40.6,38.4,37.2,38.8,39.5,41.6
M,25-34,Obese,10.0,9.8,11.8,12.5,13.1,15.9,16.4,20.3,16.0,17.9,17.5,17.9,16.6,20.7,15.6,17.6,13.4,19.4,17.1,14.7,19.6
M,25-34,Morbidly obese,0.1,0.4,0.4,0.3,0.8,0.6,0.5,0.8,0.9,0.9,0.8,0.0,0.5,1.1,0.8,1.0,0.3,2.2,1.4,1.0,1.5
M,25-34,Overweight including obese,49.4,49.6,51.4,55.2,55.6,56.3,55.5,61.6,60.1,59.5,58.7,58.9,60.2,62.0,54.4,58.2,51.8,56.6,55.9,54.2,61.2
M,25-34,Mean,25.4,25.3,25.6,25.8,25.9,26.1,25.9,26.7,26.4,26.6,26.3,26.3,26.5,26.7,26.1,26.5,25.7,26.3,26.2,26.0,26.7
M,25-34,Standard error of the mean,0.10,0.10,0.10,0.11,0.15,0.12,0.17,0.17,0.13,0.21,0.15,0.22,0.20,0.17,0.25,0.17,0.32,0.26,0.24,0.24,0.24
M,35-44,Underweight,0.5,0.3,0.5,0.4,0.4,0.7,0.6,0.2,0.2,0.8,0.5,1.1,0.4,0.4,0.9,0.7,0.5,0.2,0.8,0.7,0.3
M,35-44,Normal,37.5,38.0,36.7,35.7,33.9,34.6,32.7,30.4,28.6,28.0,27.3,23.4,26.6,26.5,27.7,26.7,28.5,23.6,30.9,27.5,27.7
M,35-44,Overweight,47.8,46.2,46.8,47.8,48.2,47.9,45.5,48.2,48.4,47.4,46.9,50.3,45.5,48.1,46.5,46.5,49.8,48.6,47.7,46.7,43.1
