Gender,Age,Portions,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2013
M,16-24,None,15,15,16,13,12,12,10,12,8,13,11,12
M,16-24,Less than 1 portion,4,4,3,4,3,3,2,3,3,4,4,5
M,16-24,1 portion or more but less than 2,23,23,26,21,19,21,19,20,25,19,24,22
M,16-24,2 portions or more but less than 3,20,19,19,20,22,21,21,21,20,19,21,18
M,16-24,3 portions or more but less than 4,14,15,15,14,14,14,18,14,15,14,14,13
M,16-24,4 portions or more but less than 5,10,8,8,12,12,10,12,12,12,11,12,13
M,16-24,5 portions or more,13,16,13,16,17,19,18,18,17,19,15,17
M,16-24,Mean portions,2.5,2.7,2.4,2.7,3.0,3.0,2.9,2.9,2.9,3.0,2.8,2.9
M,16-24,Standard error of the mean,0.08,0.06,0.06,0.12,0.14,0.12,0.15,0.09,0.17,0.15,0.14,0.15
M,16-24,Median,2.0,2.0,2.0,2.3,2.3,2.3,2.7,2.5,2.3,2.3,2.0,2.3
M,25-34,None,9,10,11,11,8,7,10,7,10,8,10,10
M,25-34,Less than 1 portion,3,2,4,4,3,2,3,3,2,3,3,3
M,25-34,1 portion or more but less than 2,23,21,20,19,16,17,18,20,13,21,18,18
M,25-34,2 portions or more but less than 3,19,21,18,21,20,17,18,18,24,18,15,17
M,25-34,3 portions or more but less than 4,16,20,16,13,12,17,12,14,16,16,18,16
M,25-34,4 portions or more but less than 5,10,11,10,12,15,14,10,12,11,10,12,12
M,25-34,5 portions or more,19,16,21,20,25,27,29,26,25,24,23,24
M,25-34,Mean portions,3.0,2.9,3.2,3.0,3.5,3.7,3.6,3.4,3.4,3.3,3.4,3.4
M,25-34,Standard error of the mean,0.07,0.10,0.08,0.10,0.13,0.11,0.16,0.09,0.15,0.14,0.15,0.12
M,25-34,Median,2.5,2.5,2.7,2.5,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
M,35-44,None,9,8,10,8,7,9,7,7,8,9,8,7
M,35-44,Less than 1 portion,3,4,4,4,2,2,3,3,2,3,3,2
M,35-44,1 portion or more but less than 2,18,21,19,17,18,15,17,16,18,19,20,19
M,35-44,2 portions or more but less than 3,22,19,18,18,19,17,17,18,16,17,13,15
M,35-44,3 portions or more but less than 4,16,15,15,17,16,15,14,17,17,18,18,16
M,35-44,4 portions or more but less than 5,12,12,12,14,12,13,15,15,13,11,13,12
M,35-44,5 portions or more,21,22,21,22,27,29,26,23,26,24,25,29
M,35-44,Mean portions,3.2,3.2,3.2,3.3,3.6,3.5,3.6,3.5,3.4,3.4,3.5,3.7
M,35-44,Standard error of the mean,0.07,0.09,0.07,0.13,0.13,0.08,0.12,0.08,0.14,0.11,0.11,0.11
M,35-44,Median,2.7,2.7,2.7,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
M,45-54,None,7,7,8,8,5,6,7,6,9,8,8,9
M,45-54,Less than 1 portion,4,4,4,4,4,3,3,3,3,3,3,3
M,45-54,1 portion or more but less than 2,18,16,17,14,19,16,15,16,20,16,16,17
M,45-54,2 portions or more but less than 3,17,18,19,21,15,14,20,16,19,19,18,17
M,45-54,3 portions or more but less than 4,17,15,16,16,14,18,16,16,13,14,17,17
M,45-54,4 portions or more but less than 5,13,13,12,13,15,13,12,17,13,13,13,11
M,45-54,5 portions or more,25,26,23,23,28,30,26,26,22,27,25,26
M,45-54,Mean portions,3.4,3.5,3.3,3.4,3.6,3.7,3.6,3.6,3.2,3.5,3.4,3.5
M,45-54,Standard error of the mean,0.08,0.11,0.07,0.12,0.11,0.09,0.12,0.07,0.14,0.12,0.11,0.11
M,45-54,Median,3.0,3.0,3.0,3.0,3.0,3.3,3.0,3.3,2.7,3.0,3.0,3.0
M,55-64,None,5,5,5,4,6,5,4,5,4,5,6,7
M,55-64,Less than 1 portion,4,3,3,4,3,3,2,3,5,4,3,3
M,55-64,1 portion or more but less than 2,16,14,14,15,12,14,11,11,17,15,14,16
M,55-64,2 portions or more but less than 3,18,17,19,14,16,17,17,17,15,18,17,16
M,55-64,3 portions or more but less than 4,16,20,18,18,18,15,17,18,17,17,16,18
M,55-64,4 portions or more but less than 5,15,11,16,13,18,15,14,15,14,15,14,15
M,55-64,5 portions or more,28,30,25,32,28,32,34,32,28,26,30,26
M,55-64,Mean portions,3.7,3.8,3.6,3.8,3.7,3.9,4.0,4.0,3.7,3.7,3.9,3.5
M,55-64,Standard error of the mean,0.08,0.12,0.07,0.13,0.10,0.08,0.12,0.07,0.15,0.10,0.14,0.10
M,55-64,Median,3.3,3.3,3.3,3.5,3.7,3.7,3.8,3.7,3.3,3.3,3.3,3.2
M,65-74,None,4,6,5,5,6,3,4,3,5,5,5,5
M,65-74,Less than 1 portion,4,5,3,3,3,3,1,3,3,2,4,2
M,65-74,1 portion or more but less than 2,17,14,13,11,12,11,13,13,13,14,13,13
M,65-74,2 portions or more but less than 3,17,21,16,19,17,17,16,17,15,15,15,16
M,65-74,3 portions or more but less than 4,19,14,18,18,16,21,18,20,18,17,18,19
M,65-74,4 portions or more but less than 5,12,12,17,17,16,14,16,15,14,14,15,14
M,65-74,5 portions or more,27,27,29,28,31,31,34,30,33,32,29,30
M,65-74,Mean portions,3.6,3.6,3.8,3.8,3.9,4.0,4.2,4.0,4.0,3.9,3.8,3.8
M,65-74,Standard error of the mean,0.08,0.14,0.09,0.15,0.13,0.09,0.14,0.09,0.13,0.11,0.12,0.10
M,65-74,Median,3.3,3.0,3.7,3.7,3.7,3.5,3.7,3.7,3.7,3.7,3.5,3.5
M,75+,None,4,3,5,3,5,3,4,3,4,1,3,4
M,75+,Less than 1 portion,4,5,4,3,5,3,3,2,3,3,3,4
M,75+,1 portion or more but less than 2,17,18,15,14,14,14,13,14,17,15,15,17
M,75+,2 portions or more but less than 3,20,20,16,18,13,18,19,19,19,18,19,16
M,75+,3 portions or more but less than 4,19,19,21,21,19,17,15,21,16,17,18,21
M,75+,4 portions or more but less than 5,15,15,16,17,14,15,17,18,18,17,14,14
M,75+,5 portions or more,21,20,24,24,30,29,29,23,25,29,28,24
M,75+,Mean portions,3.4,3.3,3.6,3.6,3.7,3.8,3.8,3.6,3.5,3.8,3.7,3.5
M,75+,Standard error of the mean,0.09,0.14,0.10,0.13,0.13,0.11,0.12,0.09,0.15,0.11,0.11,0.12
M,75+,Median,3.0,3.0,3.3,3.3,3.6,3.3,3.7,3.3,3.2,3.7,3.5,3.3
M,All,None,8,8,9,8,7,7,7,7,7,8,8,8
M,All,Less than 1 portion,4,4,3,4,3,3,2,3,3,3,3,3
M,All,1 portion or more but less than 2,19,19,18,16,16,16,16,16,18,17,17,18
M,All,2 portions or more but less than 3,19,19,18,19,18,17,18,18,19,18,17,17
M,All,3 portions or more but less than 4,17,17,17,16,15,16,16,17,16,16,17,17
M,All,4 portions or more but less than 5,12,12,12,14,14,13,13,15,13,13,13,13
M,All,5 portions or more,22,22,22,23,26,28,27,25,25,25,24,25
M,All,Mean portions,3.3,3.3,3.2,3.3,3.5,3.6,3.6,3.5,3.4,3.4,3.5,3.5
M,All,Standard error of the mean,0.03,0.04,0.03,0.05,0.06,0.05,0.06,0.03,0.07,0.05,0.06,0.05
M,All,Median,3.0,3.0,3.0,3.0,3.0,3.0,3.2,3.0,3.0,3.0,3.0,3.0
M,16-24,Bases,810,1676,1047,485,563,1040,514,1136,366,644,636,632
M,25-34,Bases,1139,509,1274,561,624,1128,558,1212,388,701,713,733
M,35-44,Bases,1320,686,1416,647,727,1355,664,1414,444,755,762,748
M,45-54,Bases,1210,530,1185,531,605,1123,559,1211,391,721,730,764
M,55-64,Bases,1054,494,1043,477,543,1015,505,1087,345,608,616,620
M,65-74,Bases,883,379,731,330,373,694,337,726,233,429,434,479
M,75+,Bases,550,269,507,231,266,496,247,540,174,318,323,341
M,All,Bases,6966,3317,7202,3262,3701,6850,3383,7325,2340,4178,4216,4316
W,16-24,None,11,12,10,11,8,8,9,9,8,10,9,10
W,16-24,Less than 1 portion,4,4,4,3,2,3,1,4,4,4,2,4
W,16-24,1 portion or more but less than 2,22,20,24,23,23,17,21,19,21,21,23,19
W,16-24,2 portions or more but less than 3,21,20,20,22,17,20,18,18,16,21,18,19
W,16-24,3 portions or more but less than 4,15,15,15,12,17,17,15,17,18,14,15,16
W,16-24,4 portions or more but less than 5,10,12,11,11,15,13,13,12,16,9,12,14
W,16-24,5 portions or more,18,18,16,18,17,22,23,21,18,21,20,19
W,16-24,Mean portions,2.9,2.9,2.8,2.8,3.1,3.3,3.2,3.1,3.1,3.1,3.1,3.1
W,16-24,Standard error of the mean,0.07,0.05,0.07,0.13,0.14,0.11,0.13,0.09,0.16,0.13,0.16,0.13
W,16-24,Median,2.3,2.5,2.3,2.2,2.7,3.0,3.0,2.8,3.0,2.3,2.7,2.7
W,25-34,None,7,7,8,8,4,5,5,6,5,8,6,5
W,25-34,Less than 1 portion,3,4,3,3,3,2,3,3,4,2,2,2
W,25-34,1 portion or more but less than 2,17,17,19,16,16,14,14,14,16,14,14,16
W,25-34,2 portions or more but less than 3,19,18,16,19,17,16,15,18,18,18,18,19
W,25-34,3 portions or more but less than 4,17,18,17,15,14,17,17,17,17,16,17,17
W,25-34,4 portions or more but less than 5,13,14,14,15,14,15,14,13,14,18,15,14
W,25-34,5 portions or more,23,22,23,25,33,31,33,28,26,25,29,26
W,25-34,Mean portions,3.4,3.3,3.4,3.4,4.0,3.9,4.0,3.7,3.6,3.7,3.8,3.6
W,25-34,Standard error of the mean,0.07,0.10,0.07,0.11,0.12,0.09,0.12,0.08,0.14,0.12,0.12,0.10
W,25-34,Median,3.0,3.0,3.0,3.0,3.7,3.5,3.7,3.3,3.0,3.3,3.5,3.0
W,35-44,None,7,6,7,6,6,6,7,6,7,6,6,6
W,35-44,Less than 1 portion,3,4,4,2,3,2,3,3,4,2,3,3
W,35-44,1 portion or more but less than 2,16,17,16,16,14,14,11,15,15,15,14,14
